timestamp,description,amount
2025-02-16 09:14:17,Toll Road,-236.8
2025-02-16 19:18:17,Toll Road,-60.26
2025-02-16 21:51:17,Souvenirs,-257.19
2025-02-17 12:12:17,Travel Insurance,-1326.72
2025-02-18 01:57:17,Concert Tickets,-418.31
2025-02-19 02:41:17,Interest Earned,1477.3
2025-02-19 05:40:17,Medical Test,-431.25
2025-02-24 05:12:17,Dividend Income,11254.91
2025-02-24 20:28:17,Lyft Ride,-90.93
2025-02-26 19:05:17,Lyft Ride,-144.7
2025-02-27 09:25:17,Therapy Session,-1238.57
2025-03-01 03:56:17,Phone Bill,-1492.69
2025-03-01 11:31:17,Property Tax,-2018.97
2025-03-02 01:58:17,Concert Tickets,-384.64
2025-03-03 01:26:17,Therapy Session,-1035.42
2025-03-03 02:43:17,Toll Road,-128.85
2025-03-04 10:00:17,Car Maintenance,-202.35
2025-03-04 19:05:17,Restaurant - Travel,-1178.84
2025-03-07 05:22:17,Restaurant - Dinner,-199.45
2025-03-07 09:27:17,Electronics - Laptop,-359.85
2025-03-08 11:09:17,Uber Ride,-109.34
2025-03-10 06:52:17,Rental Income,14033.88
2025-03-10 20:20:17,Insurance Premium,-1880.93
2025-03-11 07:26:17,Health & Beauty,-627.52
2025-03-12 11:37:17,Medical Test,-1050.54
2025-03-14 03:22:17,Property Tax,-296.34
2025-03-14 08:51:17,Hotel Stay,-2484.14
2025-03-16 03:29:17,Groceries - Costco,-37.11
2025-03-16 07:48:17,Rental Income,6316.89
2025-03-18 19:43:17,Clothing - Items,-942.02
2025-03-19 14:02:17,Water Bill,-1286.15
2025-03-19 17:33:17,Takeout,-113.39
2025-03-20 16:59:17,Health & Beauty,-57.28
2025-03-20 22:45:17,Flight Booking,-950.98
2025-03-21 06:54:17,Phone Bill,-1655.82
2025-03-22 03:34:17,Bonus,9167.88
2025-03-23 19:58:17,Interest Earned,3390.73
2025-03-25 09:25:17,Flight Booking,-264.98
2025-03-25 14:07:17,Hotel Stay,-2450.49
2025-03-26 04:56:17,Gym Membership,-1040.27
2025-03-26 14:47:17,Amazon Purchase,-981.7
2025-03-27 16:36:17,Clothing - Items,-1359.82
2025-03-27 18:04:17,Mortgage Payment,-820.24
2025-03-28 11:21:17,Car Rental,-2971.68
2025-03-29 05:00:17,Clothing - Items,-611.63
2025-03-31 02:23:17,Books & Media,-1219.54
2025-04-03 12:28:17,Car Rental,-723.92
2025-04-04 06:10:17,Interest Earned,10882.28
2025-04-04 09:10:17,Vision Care,-473.18
2025-04-05 10:23:17,Insurance Premium,-967.04
2025-04-05 17:39:17,Health Insurance,-392.95
2025-04-09 21:43:17,Pet Supplies,-57.36
2025-04-11 01:56:17,Streaming Services,-183.16
2025-04-11 07:23:17,Pharmacy - Prescription,-605.73
2025-04-11 23:31:17,Groceries - Costco,-59.94
2025-04-12 17:57:17,Hobby Supplies,-201.34
2025-04-14 01:47:17,Doctor Visit,-376.19
2025-04-14 11:52:17,Concert Tickets,-33.67
2025-04-15 14:03:17,Groceries - Trader Joes,-186.87
2025-04-15 18:09:17,Travel Insurance,-2324.0
2025-04-15 20:37:17,Toll Road,-138.21
2025-04-15 21:52:17,Sports Event,-60.22
2025-04-16 08:07:17,Netflix Subscription,-58.66
2025-04-17 23:44:17,Car Rental,-2117.32
2025-04-19 06:46:17,Groceries - Whole Foods,-159.12
2025-04-19 08:24:17,Lyft Ride,-33.56
2025-04-19 14:04:17,Restaurant - Travel,-2855.11
2025-04-20 14:19:17,Hobby Supplies,-412.1
2025-04-23 11:28:17,Books & Media,-370.19
2025-04-24 02:54:17,Sports Event,-375.0
2025-04-26 08:56:17,Medical Test,-1265.59
2025-04-27 00:31:17,Takeout,-132.31
2025-04-27 04:00:17,Spotify Subscription,-256.31
2025-04-27 08:14:17,Water Bill,-68.94
2025-04-27 16:27:17,Amazon Purchase,-1293.04
2025-04-27 22:17:17,Tour Booking,-531.93
2025-04-28 13:07:17,Streaming Services,-128.65
2025-04-29 11:15:17,Property Tax,-1971.46
2025-04-30 14:54:17,Consulting Fee,14532.9
2025-04-30 21:29:17,Toll Road,-93.65
2025-05-01 08:58:17,Spotify Subscription,-176.45
2025-05-02 13:04:17,Stock Sale Profit,5787.45
2025-05-02 18:56:17,Movie Theater,-493.83
2025-05-02 20:40:17,Freelance Project Payment,11787.1
2025-05-05 20:06:17,Pharmacy - Prescription,-589.46
2025-05-05 21:55:17,Hotel Stay,-364.55
2025-05-05 22:09:17,Pet Supplies,-617.32
2025-05-06 02:26:17,Sports Event,-313.51
2025-05-07 14:22:17,Tour Booking,-691.67
2025-05-07 22:41:17,Food Delivery,-104.21
2025-05-08 10:55:17,Phone Bill,-1919.65
2025-05-09 08:24:17,Takeout,-22.88
2025-05-11 09:34:17,Streaming Services,-66.56
2025-05-11 23:11:17,Fast Food,-69.54
2025-05-12 19:34:17,Grocery Store,-1447.43
2025-05-13 21:20:17,Fast Food,-57.44
2025-05-15 01:11:17,Tour Booking,-1619.8
2025-05-15 14:54:17,Rent Payment,-1705.88
2025-05-16 06:04:17,Insurance Premium,-2084.66
2025-05-16 15:29:17,Travel Insurance,-626.32
2025-05-16 21:25:17,Airbnb Rental,-2453.34
2025-05-17 12:57:17,Food Delivery,-157.57
2025-05-18 03:54:17,Grocery Store,-369.04
2025-05-18 16:54:17,Home Improvement,-1264.09
2025-05-19 05:07:17,Pet Supplies,-933.37
2025-05-23 18:42:17,Public Transit,-66.62
2025-05-23 22:11:17,Vision Care,-1286.9
2025-05-24 01:13:17,Doctor Visit,-1312.96
2025-05-24 02:11:17,Gym Membership,-841.66
2025-05-24 03:50:17,Hotel Stay,-2022.03
2025-05-24 19:12:17,Coffee Shop,-181.16
2025-05-25 12:17:17,Spotify Subscription,-483.61
2025-05-27 14:03:17,Streaming Services,-266.22
2025-05-28 02:33:17,Uber Ride,-210.67
2025-05-28 19:28:17,Doctor Visit,-87.05
2025-05-31 08:31:17,Groceries - Costco,-90.43
2025-06-03 14:47:17,Spotify Subscription,-410.39
2025-06-03 22:17:17,Car Maintenance,-154.1
2025-06-05 16:26:17,Coffee Shop,-60.34
2025-06-05 17:04:17,Car Rental,-2375.4
2025-06-05 19:14:17,Car Rental,-455.65
2025-06-06 10:02:17,Pet Supplies,-154.11
2025-06-07 01:33:17,Rental Income,1328.9
2025-06-07 14:24:17,Parking Fee,-34.31
2025-06-07 18:00:17,Consulting Fee,5495.67
2025-06-08 05:47:17,Flight Booking,-1716.48
2025-06-09 14:52:17,Electric Bill,-1066.5
2025-06-09 23:05:17,Stock Sale Profit,8523.02
2025-06-10 03:18:17,Water Bill,-1918.38
2025-06-11 02:17:17,Interest Earned,9032.38
2025-06-11 09:39:17,Amazon Purchase,-149.32
2025-06-11 20:05:17,Movie Theater,-40.35
2025-06-12 13:17:17,Souvenirs,-1306.37
2025-06-14 03:42:17,Parking Fee,-40.27
2025-06-15 03:20:17,Streaming Services,-319.66
2025-06-16 20:19:17,Mortgage Payment,-2376.19
2025-06-16 20:39:17,Concert Tickets,-374.65
2025-06-16 21:15:17,Car Insurance,-48.47
2025-06-17 09:03:17,Interest Earned,6587.47
2025-06-18 09:03:17,Food Delivery,-140.22
2025-06-19 15:54:17,Groceries - Whole Foods,-94.92
2025-06-19 22:26:17,Tour Booking,-2399.51
2025-06-20 01:32:17,Clothing - Items,-38.22
2025-06-20 04:46:17,Uber Ride,-249.8
2025-06-21 05:25:17,Health Insurance,-1484.49
2025-06-22 08:31:17,Concert Tickets,-471.04
2025-06-22 14:18:17,Groceries - Costco,-41.75
2025-06-22 23:36:17,Car Rental,-1427.8
2025-06-23 00:12:17,Vision Care,-681.17
2025-06-24 01:01:17,Health Insurance,-85.25
2025-06-24 06:36:17,Movie Theater,-314.39
2025-06-26 14:12:17,Bonus,13567.54
2025-06-27 06:07:17,Coffee Shop,-39.54
2025-06-27 15:47:17,Sports Event,-403.1
